year,jday,irrigation
1990,289,0
1990,290,0
1990,291,0
1990,292,0
1990,293,0
1990,294,0
1990,295,0
1990,296,0
1990,297,0
1990,298,0
1990,299,0
1990,300,0
1990,301,0
1990,302,0
1990,303,0
1990,304,0
1990,305,0
1990,306,0
1990,307,0
1990,308,0
1990,309,0
1990,310,0
1990,311,0
1990,312,0
1990,313,0
1990,314,0
1990,315,0
1990,316,0
1990,317,0
1990,318,0
1990,319,0
1990,320,0
1990,321,0
1990,322,0
1990,323,0
1990,324,0
1990,325,0
1990,326,0
1990,327,0
1990,328,0
1990,329,0
1990,330,0
1990,331,0
1990,332,0
1990,333,0
1990,334,0
1990,335,0
1990,336,0
1990,337,0
1990,338,0
1990,339,0
1990,340,0
1990,341,0
1990,342,0
1990,343,0
1990,344,0
1990,345,0
1990,346,0
1990,347,0
1990,348,0
1990,349,0
1990,350,0
1990,351,0
1990,352,0
1990,353,0
1990,354,0
1990,355,0
1990,356,0
1990,357,0
1990,358,0
1990,359,0
1990,360,0
1990,361,0
1990,362,0
1990,363,0
1990,364,0
1990,365,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1991,10,0
1991,11,0
1991,12,0
1991,13,0
1991,14,0
1991,15,0
1991,16,0
1991,17,0
1991,18,0
1991,19,0
1991,20,0
1991,21,0
1991,22,0
1991,23,0
1991,24,0
1991,25,0
1991,26,0
1991,27,0
1991,28,0
1991,29,0
1991,30,0
1991,31,0
1991,32,0
1991,33,0
1991,34,0
1991,35,0
1991,36,0
1991,37,0
1991,38,0
1991,39,0
1991,40,0
1991,41,0
1991,42,0
1991,43,0
1991,44,0
1991,45,0
1991,46,0
1991,47,0
1991,48,0
1991,49,0
1991,50,0
1991,51,0
1991,52,0
1991,53,0
1991,54,0
1991,55,0
1991,56,0
1991,57,0
1991,58,0
1991,59,0
1991,60,0
1991,61,0
1991,62,0
1991,63,0
1991,64,0
1991,65,0
1991,66,0
1991,67,0
1991,68,0
1991,69,0
1991,70,0
1991,71,0
1991,72,0
1991,73,0
1991,74,0
1991,75,0
1991,76,0
1991,77,0
1991,78,0
1991,79,0
1991,80,0
1991,81,0
1991,82,0
1991,83,0
1991,84,0
1991,85,0
1991,86,0
1991,87,0
1991,88,0
1991,89,0
1991,90,0
1991,91,0
1991,92,0
1991,93,0
1991,94,0
1991,95,0
1991,96,0
1991,97,0
1991,98,0
1991,99,0
1991,100,0
1991,101,0
1991,102,0
1991,103,0
1991,104,0
1991,105,0
1991,106,0
1991,107,0
1991,108,0
1991,109,0
1991,110,0
1991,111,0
1991,112,0
1991,113,0
1991,114,0
1991,115,0
1991,116,0
1991,117,0
1991,118,0
1991,119,0
1991,120,0
1991,121,0
1991,122,0
1991,123,0
1991,124,0
1991,125,0
1991,126,0
1991,127,0
1991,128,0
1991,129,0
1991,130,0
1991,131,0
1991,132,0
1991,133,0
1991,134,0
1991,135,0
1991,136,0
1991,137,0
1991,138,0
1991,139,0
1991,140,0
1991,141,0
1991,142,0
1991,143,0
1991,144,0
1991,145,0
1991,146,0
1991,147,0
1991,148,0
1991,149,0
1991,150,0
1991,151,0
1991,152,0
1991,153,0
1991,154,0
1991,155,0
1991,156,0
1991,157,0
1991,158,0
1991,159,0
1991,160,0
1991,161,0
1991,162,0
1991,163,0
1991,164,0
1991,165,0
1991,166,0
1991,167,0
1991,168,0
1991,169,0
1991,170,0
1991,171,0
1991,172,0
1991,173,0
1991,174,0
1991,175,0
1991,176,0
1991,177,0
1991,178,0
1991,179,0
1991,180,0
1991,181,0
1991,182,0
1991,183,0
1991,184,0
1991,185,0
1991,186,0
1991,187,0
1991,188,0
1991,189,0
1991,190,0
1991,191,0
1991,192,0
1991,193,0
1991,194,0
1991,195,0
1991,196,0
1991,197,0
1991,198,0
1991,199,0
1991,200,0
1991,201,0
1991,202,0
1991,203,0
1991,204,0
1991,205,0
1991,206,0
1991,207,0
1991,208,0
1991,209,0
1991,210,0
1991,211,0
1991,212,0
1991,213,0
1991,214,0
1991,215,0
1991,216,0
1991,217,0
1991,218,0
1991,219,0
1991,220,0
1991,221,0
1991,222,0
1991,223,0
1991,224,0
1991,225,0
1991,226,0
1991,227,0
1991,228,0
1991,229,0
1991,230,0
1991,231,0
1991,232,0
1991,233,0
1991,234,0
1991,235,0
1991,236,0
1991,237,0
1991,238,0
1991,239,0
1991,240,0
1991,241,0
1991,242,0
1991,243,0
1991,244,0
1991,245,0
1991,246,0
1991,247,0
1991,248,0
1991,249,0
1991,250,0
1991,251,0
1991,252,0
1991,253,0
1991,254,0
1991,255,0
1991,256,0
1991,257,0
1991,258,0
1991,259,0
1991,260,0
1991,261,0
1991,262,0
1991,263,0
1991,264,0
1991,265,0
1991,266,0
1991,267,0
1991,268,0
1991,269,0
1991,270,0
1991,271,0
1991,272,0
1991,273,0
1991,274,0
1991,275,0
1991,276,0
1991,277,0
1991,278,0
1991,279,0
1991,280,0
1991,281,0
1991,282,0
1991,283,0
1991,284,0
1991,285,0
1991,286,0
1991,287,0
1991,288,0
1991,289,0
1991,290,0
1991,291,0
1991,292,0
1991,293,0
1991,294,0
1991,295,0
1991,296,0
1991,297,0
1991,298,0
1991,299,0
1991,300,0
1991,301,0
1991,302,0
1991,303,0
1991,304,0
1991,305,0
1991,306,0
1991,307,0
1991,308,0
1991,309,0
1991,310,0
1991,311,0
1991,312,0
1991,313,0
1991,314,0
1991,315,0
1991,316,0
1991,317,0
1991,318,0
1991,319,0
1991,320,0
1991,321,0
1991,322,0
1991,323,0
1991,324,0
1991,325,0
1991,326,0
1991,327,0
1991,328,0
1991,329,0
1991,330,0
1991,331,0
1991,332,0
1991,333,0
1991,334,0
1991,335,0
1991,336,0
1991,337,0
1991,338,0
1991,339,0
1991,340,0
1991,341,0
1991,342,0
1991,343,0
1991,344,0
1991,345,0
1991,346,0
1991,347,0
1991,348,0
1991,349,0
1991,350,0
1991,351,0
1991,352,0
1991,353,0
1991,354,0
1991,355,0
1991,356,0
1991,357,0
1991,358,0
1991,359,0
1991,360,0
1991,361,0
1991,362,0
1991,363,0
1991,364,0
1991,365,0
1992,1,0
1992,2,0
1992,3,0
1992,4,0
1992,5,0
1992,6,0
1992,7,0
1992,8,0
1992,9,0
1992,10,0
1992,11,0
1992,12,0
1992,13,0
1992,14,0
1992,15,0
1992,16,0
1992,17,0
1992,18,0
1992,19,0
1992,20,0
1992,21,0
1992,22,0
1992,23,0
1992,24,0
1992,25,0
1992,26,0
1992,27,0
1992,28,0
1992,29,0
1992,30,0
1992,31,0
1992,32,0
1992,33,0
1992,34,0
1992,35,0
1992,36,0
1992,37,0
1992,38,0
1992,39,0
1992,40,0
1992,41,0
1992,42,0
1992,43,0
1992,44,0
1992,45,0
1992,46,0
1992,47,0
1992,48,0
1992,49,0
1992,50,0
1992,51,0
1992,52,0
1992,53,0
1992,54,0
1992,55,0
1992,56,0
1992,57,0
1992,58,0
1992,59,0
1992,60,0
1992,61,0
1992,62,0
1992,63,0
1992,64,0
1992,65,0
1992,66,0
1992,67,0
1992,68,0
1992,69,0
1992,70,0
1992,71,0
1992,72,0
1992,73,0
1992,74,0
1992,75,0
1992,76,0
1992,77,0
1992,78,0
1992,79,0
1992,80,0
1992,81,0
1992,82,0
1992,83,0
1992,84,0
1992,85,0
1992,86,0
1992,87,0
1992,88,0
1992,89,0
1992,90,0
1992,91,0
1992,92,0
1992,93,0
1992,94,0
1992,95,0
1992,96,0
1992,97,0
1992,98,0
1992,99,0
1992,100,0
1992,101,0
1992,102,0
1992,103,0
1992,104,0
1992,105,0
1992,106,0
1992,107,0
1992,108,0
1992,109,0
1992,110,0
1992,111,0
1992,112,0
1992,113,0
1992,114,0
1992,115,0
1992,116,0
1992,117,0
1992,118,0
1992,119,0
1992,120,0
1992,121,0
1992,122,0
1992,123,0
1992,124,0
1992,125,0
1992,126,0
1992,127,0
1992,128,0
1992,129,0
1992,130,0
1992,131,0
1992,132,0
1992,133,0
1992,134,0
1992,135,0
1992,136,0
1992,137,0
1992,138,0
1992,139,0
1992,140,0
1992,141,0
1992,142,0
1992,143,0
1992,144,0
1992,145,0
1992,146,0
1992,147,0
1992,148,0
1992,149,0
1992,150,0
1992,151,0
1992,152,0
1992,153,0
1992,154,0
1992,155,0
1992,156,0
1992,157,0
1992,158,0
1992,159,0
1992,160,0
1992,161,0
1992,162,0
1992,163,0
1992,164,0
1992,165,0
1992,166,0
1992,167,0
1992,168,0
1992,169,0
1992,170,0
1992,171,0
1992,172,0
1992,173,0
1992,174,0
1992,175,0
1992,176,0
1992,177,0
1992,178,0
1992,179,0
1992,180,0
1992,181,0
1992,182,0
1992,183,0
1992,184,0
1992,185,0
1992,186,0
1992,187,0
1992,188,0
1992,189,0
1992,190,0
1992,191,0
1992,192,0
1992,193,0
1992,194,0
1992,195,0
1992,196,0
1992,197,0
1992,198,0
1992,199,0
1992,200,0
1992,201,0
1992,202,0
1992,203,0
1992,204,0
1992,205,0
1992,206,0
1992,207,0
1992,208,0
1992,209,0
1992,210,0
1992,211,0
1992,212,0
1992,213,0
1992,214,0
1992,215,0
1992,216,0
1992,217,0
1992,218,0
1992,219,0
1992,220,0
1992,221,0
1992,222,0
1992,223,0
1992,224,0
1992,225,0
1992,226,0
1992,227,0
1992,228,0
1992,229,0
1992,230,0
1992,231,0
1992,232,0
1992,233,0
1992,234,0
1992,235,0
1992,236,0
1992,237,0
1992,238,0
1992,239,0
1992,240,0
1992,241,0
1992,242,0
1992,243,0
1992,244,0
1992,245,0
1992,246,0
1992,247,0
1992,248,0
1992,249,0
1992,250,0
1992,251,0
1992,252,0
1992,253,0
1992,254,0
1992,255,0
1992,256,0
1992,257,0
1992,258,0
1992,259,0
1992,260,0
1992,261,0
1992,262,0
1992,263,0
1992,264,0
1992,265,0
1992,266,0
1992,267,0
1992,268,0
1992,269,0
1992,270,0
1992,271,0
1992,272,0
1992,273,0
1992,274,0
1992,275,0
1992,276,0
1992,277,0
1992,278,0
1992,279,0
1992,280,0
1992,281,0
1992,282,0
1992,283,0
1992,284,0
1992,285,0
1992,286,0
1992,287,0
1992,288,0
1992,289,0
1992,290,0
1992,291,0
1992,292,0
1992,293,0
1992,294,0
1992,295,0
1992,296,0
1992,297,0
1992,298,0
1992,299,0
1992,300,0
1992,301,0
1992,302,0
1992,303,0
1992,304,0
1992,305,0
1992,306,0
1992,307,0
1992,308,0
1992,309,0
1992,310,0
1992,311,0
1992,312,0
1992,313,0
1992,314,0
1992,315,0
1992,316,0
1992,317,0
1992,318,0
1992,319,0
1992,320,0
1992,321,0
1992,322,0
1992,323,0
1992,324,0
1992,325,0
1992,326,0
1992,327,0
1992,328,0
1992,329,0
1992,330,0
1992,331,0
1992,332,0
1992,333,0
1992,334,0
1992,335,0
1992,336,0
1992,337,0
1992,338,0
1992,339,0
1992,340,0
1992,341,0
1992,342,0
1992,343,0
1992,344,0
1992,345,0
1992,346,0
1992,347,0
1992,348,0
1992,349,0
1992,350,0
1992,351,0
1992,352,0
1992,353,0
1992,354,0
1992,355,0
1992,356,0
1992,357,0
1992,358,0
1992,359,0
1992,360,0
1992,361,0
1992,362,0
1992,363,0
1992,364,0
1992,365,0
1992,366,0
1993,1,0
1993,2,0
1993,3,0
1993,4,0
1993,5,0
1993,6,0
1993,7,0
1993,8,0
1993,9,0
1993,10,0
1993,11,0
1993,12,0
1993,13,0
1993,14,0
1993,15,0
1993,16,0
1993,17,0
1993,18,0
1993,19,0
1993,20,0
1993,21,0
1993,22,0
1993,23,0
1993,24,0
1993,25,0
1993,26,0
1993,27,0
1993,28,0
1993,29,0
1993,30,0
1993,31,0
1993,32,0
1993,33,0
1993,34,0
1993,35,0
1993,36,0
1993,37,0
1993,38,0
1993,39,0
1993,40,0
1993,41,0
1993,42,0
1993,43,0
1993,44,0
1993,45,0
1993,46,0
1993,47,0
1993,48,0
1993,49,0
1993,50,0
1993,51,0
1993,52,0
1993,53,0
1993,54,0
1993,55,0
1993,56,0
1993,57,0
1993,58,0
1993,59,0
1993,60,0
1993,61,0
1993,62,0
1993,63,0
1993,64,0
1993,65,0
1993,66,0
1993,67,0
1993,68,0
1993,69,0
1993,70,0
1993,71,0
1993,72,0
1993,73,0
1993,74,0
1993,75,0
1993,76,0
1993,77,0
1993,78,0
1993,79,0
1993,80,0
1993,81,0
1993,82,0
1993,83,0
1993,84,0
1993,85,0
1993,86,0
1993,87,0
1993,88,0
1993,89,0
1993,90,0
1993,91,0
1993,92,0
1993,93,0
1993,94,0
1993,95,0
1993,96,0
1993,97,0
1993,98,0
1993,99,0
1993,100,0
1993,101,0
1993,102,0
1993,103,0
1993,104,0
1993,105,0
1993,106,0
1993,107,0
1993,108,0
1993,109,0
1993,110,0
1993,111,0
1993,112,0
1993,113,0
1993,114,0
1993,115,0
1993,116,0
1993,117,0
1993,118,0
1993,119,0
1993,120,0
1993,121,0
1993,122,0
1993,123,0
1993,124,0
1993,125,0
1993,126,0
1993,127,0
1993,128,0
1993,129,0
1993,130,0
1993,131,0
1993,132,0
1993,133,0
1993,134,0
1993,135,0
1993,136,0
1993,137,0
1993,138,0
1993,139,0
1993,140,0
1993,141,0
1993,142,0
1993,143,0
1993,144,0
1993,145,0
1993,146,0
1993,147,0
1993,148,0
1993,149,0
1993,150,0
1993,151,0
1993,152,0
1993,153,0
1993,154,0
1993,155,0
1993,156,0
1993,157,0
1993,158,0
1993,159,0
1993,160,0
1993,161,0
1993,162,0
1993,163,0
1993,164,0
1993,165,0
1993,166,0
1993,167,0
1993,168,0
1993,169,0
1993,170,0
1993,171,0
1993,172,0
1993,173,0
1993,174,0
1993,175,0
1993,176,0
1993,177,0
1993,178,0
1993,179,0
1993,180,0
1993,181,0
1993,182,0
1993,183,0
1993,184,0
1993,185,0
1993,186,0
1993,187,0
1993,188,0
1993,189,0
1993,190,0
1993,191,0
1993,192,0
1993,193,0
1993,194,0
1993,195,0
1993,196,0
1993,197,0
1993,198,0
1993,199,0
1993,200,0
1993,201,0
1993,202,0
1993,203,0
1993,204,0
1993,205,0
1993,206,0
1993,207,0
1993,208,0
1993,209,0
1993,210,0
1993,211,0
1993,212,0
1993,213,0
1993,214,0
1993,215,0
1993,216,0
1993,217,0
1993,218,0
1993,219,0
1993,220,0
1993,221,0
1993,222,0
1993,223,0
1993,224,0
1993,225,0
1993,226,0
1993,227,0
1993,228,0
1993,229,0
1993,230,0
1993,231,0
1993,232,0
1993,233,0
1993,234,0
1993,235,0
1993,236,0
1993,237,0
1993,238,0
1993,239,0
1993,240,0
1993,241,0
1993,242,0
1993,243,0
1993,244,0
1993,245,0
1993,246,0
1993,247,0
1993,248,0
1993,249,0
1993,250,0
1993,251,0
1993,252,0
1993,253,0
1993,254,0
1993,255,0
1993,256,0
1993,257,0
1993,258,0
1993,259,0
1993,260,0
1993,261,0
1993,262,0
1993,263,0
1993,264,0
1993,265,0
1993,266,0
1993,267,0
1993,268,0
1993,269,0
1993,270,0
1993,271,0
1993,272,0
1993,273,0
1993,274,0
1993,275,0
1993,276,0
1993,277,0
1993,278,0
1993,279,0
1993,280,0
1993,281,0
1993,282,0
1993,283,0
1993,284,0
1993,285,0
1993,286,0
1993,287,0
1993,288,0
1993,289,0
1993,290,0
1993,291,0
1993,292,0
1993,293,0
1993,294,0
1993,295,0
1993,296,0
1993,297,0
1993,298,0
1993,299,0
1993,300,0
1993,301,0
1993,302,0
1993,303,0
1993,304,0
1993,305,0
1993,306,0
1993,307,0
1993,308,0
1993,309,0
1993,310,0
1993,311,0
1993,312,0
1993,313,0
1993,314,0
1993,315,0
1993,316,0
1993,317,0
1993,318,0
1993,319,0
1993,320,0
1993,321,0
1993,322,0
1993,323,0
1993,324,0
1993,325,0
1993,326,0
1993,327,0
1993,328,0
1993,329,0
1993,330,0
1993,331,0
1993,332,0
1993,333,0
1993,334,0
1993,335,0
1993,336,0
1993,337,0
1993,338,0
1993,339,0
1993,340,0
1993,341,0
1993,342,0
1993,343,0
1993,344,0
1993,345,0
1993,346,0
1993,347,0
1993,348,0
1993,349,0
1993,350,0
1993,351,0
1993,352,0
1993,353,0
1993,354,0
1993,355,0
1993,356,0
1993,357,0
1993,358,0
1993,359,0
1993,360,0
1993,361,0
1993,362,0
1993,363,0
1993,364,0
1993,365,0
1994,1,0
1994,2,0
1994,3,0
1994,4,0
1994,5,0
1994,6,0
1994,7,0
1994,8,0
1994,9,0
1994,10,0
1994,11,0
1994,12,0
1994,13,0
1994,14,0
1994,15,0
1994,16,0
1994,17,0
1994,18,0
1994,19,0
1994,20,0
1994,21,0
1994,22,0
1994,23,0
1994,24,0
1994,25,0
1994,26,0
1994,27,0
1994,28,0
1994,29,0
1994,30,0
1994,31,0
1994,32,0
1994,33,0
1994,34,0
1994,35,0
1994,36,0
1994,37,0
1994,38,0
1994,39,0
1994,40,0
1994,41,0
1994,42,0
1994,43,0
1994,44,0
1994,45,0
1994,46,0
1994,47,0
1994,48,0
1994,49,0
1994,50,0
1994,51,0
1994,52,0
1994,53,0
1994,54,0
1994,55,0
1994,56,0
1994,57,0
1994,58,0
1994,59,0
1994,60,0
1994,61,0
1994,62,0
1994,63,0
1994,64,0
1994,65,0
1994,66,0
1994,67,0
1994,68,0
1994,69,0
1994,70,0
1994,71,0
1994,72,0
1994,73,0
1994,74,0
1994,75,0
1994,76,0
1994,77,0
1994,78,0
1994,79,0
1994,80,0
1994,81,0
1994,82,0
1994,83,0
1994,84,0
1994,85,0
1994,86,0
1994,87,0
1994,88,0
1994,89,0
1994,90,0
1994,91,0
1994,92,0
1994,93,0
1994,94,0
1994,95,0
1994,96,0
1994,97,0
1994,98,0
1994,99,0
1994,100,0
1994,101,0
1994,102,0
1994,103,0
1994,104,0
1994,105,0
1994,106,0
1994,107,0
1994,108,0
1994,109,0
1994,110,0
1994,111,0
1994,112,0
1994,113,0
1994,114,0
1994,115,0
1994,116,0
1994,117,0
1994,118,0
1994,119,0
1994,120,0
1994,121,0
1994,122,0
1994,123,0
1994,124,0
1994,125,0
1994,126,0
1994,127,0
1994,128,0
1994,129,0
1994,130,0
1994,131,0
1994,132,0
1994,133,0
1994,134,0
1994,135,0
1994,136,0
1994,137,0
1994,138,0
1994,139,0
1994,140,0
1994,141,0
1994,142,0
1994,143,0
1994,144,0
1994,145,0
1994,146,0
1994,147,0
1994,148,0
1994,149,0
1994,150,0
1994,151,0
1994,152,0
1994,153,0
1994,154,0
1994,155,0
1994,156,0
1994,157,0
1994,158,0
1994,159,0
1994,160,0
1994,161,0
1994,162,0
1994,163,0
1994,164,0
1994,165,0
1994,166,0
1994,167,0
1994,168,0
1994,169,0
1994,170,0
1994,171,0
